Pokemon1,Pokemon2,Winrate_Together,Avg_Base_Winrate,Synergy_Delta,Sample_Size
Manectric,Pelipper,68.85,51.83,17.02,77
Donphan,Raichu,72.26,56.24,16.02,56
Fearow,Raichu,74.3,58.97,15.34,51
Gyarados,Marowak,74.52,59.26,15.26,78
Gyarados,Exploud,73.93,58.93,15.0,83
Venusaur,Ponyta,73.48,58.5,14.98,67
Fearow,Sceptile,77.49,62.67,14.82,61
Gyarados,Loudred,71.13,56.5,14.63,72
Venusaur,Flaaffy,76.16,61.56,14.6,63
Venusaur,Rapidash,80.35,66.09,14.27,80
Gyarados,Magnemite,71.96,57.72,14.24,63
Venusaur,Camerupt,72.74,58.62,14.11,71
Venusaur,Xatu,77.83,63.72,14.11,78
Venusaur,Magnemite,73.5,59.41,14.08,62
Venusaur,Chansey,70.13,56.08,14.05,85
Scyther,Manectric,74.0,59.99,14.01,80
Venusaur,Persian,74.51,60.54,13.97,77
Gyarados,Donphan,76.91,62.96,13.95,79
Venusaur,Skarmory,76.25,62.33,13.93,61
Blastoise,Charizard,79.69,65.79,13.9,66
Gyarados,Xatu,75.89,62.02,13.87,62
Gyarados,Flaaffy,73.63,59.86,13.76,85
Blastoise,Porygon2,73.02,59.34,13.68,68
Venusaur,Raichu,76.49,62.98,13.51,78
Typhlosion,Donphan,71.79,58.38,13.42,58
Venusaur,Loudred,71.61,58.2,13.42,51
Venusaur,Starmie,77.7,64.3,13.4,65
Venusaur,Manectric,78.37,65.05,13.32,63
Blastoise,Electabuzz,74.12,60.83,13.29,71
Charizard,Blissey,75.3,62.05,13.25,67
Gyarados,Snorlax,73.04,59.8,13.24,73
Fearow,Flaaffy,70.72,57.55,13.17,68
Venusaur,Feraligatr,78.33,65.23,13.1,73
Charizard,Sceptile,76.88,63.81,13.07,77
Charizard,Exploud,70.81,57.75,13.06,69
Sceptile,Porygon2,70.38,57.36,13.02,72
Typhlosion,Blissey,71.64,58.64,12.99,70
Flygon,Manectric,72.25,59.3,12.95,60
Venusaur,Magmar,73.48,60.58,12.9,80
Venusaur,Jolteon,75.93,63.05,12.88,75
Fearow,Smeargle,66.82,54.05,12.77,68
Venusaur,Plusle,69.98,57.22,12.77,69
Gyarados,Cubone,67.16,54.44,12.72,64
Fearow,Porygon2,70.75,58.05,12.7,70
Venusaur,Growlithe,71.7,59.0,12.7,82
Venusaur,Pelipper,70.87,58.16,12.7,79
Rapidash,Porygon2,69.44,56.76,12.68,55
Venusaur,Geodude,69.51,56.83,12.68,78
Venusaur,Smeargle,70.72,58.06,12.66,59
Scyther,Donphan,72.23,59.59,12.63,59
Venusaur,Staryu,71.46,58.84,12.62,81
Blastoise,Flygon,75.45,62.91,12.54,75
Fearow,Rapidash,74.6,62.08,12.52,78
Donphan,Starmie,70.08,57.56,12.51,60
Charizard,Electrode,71.03,58.52,12.51,70
Gyarados,Smeargle,68.87,56.36,12.5,64
Gyarados,Sceptile,77.49,64.99,12.5,61
Charizard,Xatu,73.32,60.84,12.48,76
Blastoise,Xatu,73.45,60.99,12.46,83
Blastoise,Magneton,69.9,57.47,12.43,56
Venusaur,Blissey,77.34,64.92,12.42,65
Venusaur,Natu,70.78,58.39,12.4,73
Sandslash,Pupitar,59.28,46.89,12.39,75
Blastoise,Smeargle,67.69,55.33,12.36,70
Charizard,Jolteon,72.52,60.17,12.35,71
Venusaur,Charizard,80.87,68.52,12.35,70
Charizard,Porygon2,71.53,59.19,12.34,70
Venusaur,Blastoise,81.0,68.66,12.33,93
Gyarados,Porygon2,72.67,60.37,12.3,57
Gyarados,Electabuzz,74.15,61.86,12.29,73
Venusaur,Exploud,72.82,60.62,12.2,69
Blastoise,Typhlosion,74.54,62.38,12.16,73
Venusaur,Electrode,73.54,61.39,12.15,72
Charizard,Rapidash,75.36,63.21,12.15,72
Charizard,Snorlax,70.76,58.62,12.14,79
Venusaur,Magneton,72.32,60.2,12.12,80
