Pokemon1,Pokemon2,Winrate_Together,Avg_Base_Winrate,Synergy_Delta,Sample_Size
Cacnea,Larvitar,69.26,48.11,21.15,91
Raticate,Eevee,73.71,59.28,14.43,97
Whismur,Larvitar,64.37,50.01,14.36,104
Wingull,Tentacool,63.19,48.99,14.2,99
Raticate,Marshtomp,74.77,61.08,13.69,87
Raticate,Meowth,72.18,59.39,12.79,90
Combusken,Marshtomp,75.09,62.34,12.75,97
Combusken,Raticate,76.91,64.42,12.49,81
Raticate,Bayleef,72.32,59.98,12.34,88
Combusken,Bayleef,73.56,61.25,12.32,91
Raticate,Elekid,72.84,60.63,12.21,83
Combusken,Meowth,72.61,60.65,11.96,99
Combusken,Elekid,73.78,61.89,11.89,100
Magby,Marshtomp,71.37,59.5,11.87,89
Magby,Bayleef,70.12,58.41,11.71,92
Combusken,Phanpy,71.06,59.38,11.68,88
Combusken,Whismur,71.85,60.44,11.41,96
Combusken,Slowpoke,71.62,60.23,11.39,79
Magby,Slowpoke,68.78,57.39,11.38,92
Magby,Phanpy,67.87,56.55,11.32,89
Raticate,Magby,72.9,61.58,11.31,100
Combusken,Oddish,69.74,58.69,11.05,89
Sunkern,Vulpix,61.28,50.31,10.97,94
Combusken,Eevee,71.46,60.54,10.92,105
Marshtomp,Whismur,67.82,57.1,10.72,90
Marshtomp,Bayleef,68.61,57.91,10.7,83
Combusken,Pikachu,68.75,58.23,10.51,112
Combusken,Zubat,69.25,58.91,10.34,87
Combusken,Vulpix,67.86,57.56,10.3,95
Elekid,Meowth,67.14,56.86,10.28,93
Marshtomp,Meowth,67.41,57.31,10.1,78
Slowpoke,Numel,63.79,54.03,9.77,83
Oddish,Vulpix,60.3,50.57,9.73,84
Raticate,Sunkern,66.83,57.17,9.65,88
Raticate,Charmander,64.06,54.59,9.46,96
Raticate,Pikachu,66.35,56.97,9.38,105
Combusken,Numel,68.81,59.48,9.34,77
Magby,Pidgey,65.69,56.39,9.3,79
Raticate,Numel,67.42,58.22,9.21,88
Raticate,Phanpy,67.26,58.12,9.14,83
Raticate,Pidgey,67.09,57.97,9.12,89
Marshtomp,Numel,65.21,56.14,9.08,89
Elekid,Zubat,64.18,55.12,9.06,97
Raticate,Whismur,68.21,59.18,9.03,79
Combusken,Cacnea,67.49,58.54,8.96,89
Combusken,Pidgey,68.16,59.23,8.94,96
Raticate,Zubat,66.54,57.65,8.89,88
Magby,Meowth,66.7,57.81,8.89,89
Elekid,Phanpy,64.35,55.59,8.76,82
Combusken,Slakoth,64.87,56.14,8.73,98
Raticate,Slowpoke,67.69,58.97,8.72,84
Combusken,Mareep,65.34,56.62,8.72,92
Elekid,Eevee,65.17,56.75,8.42,85
Magby,Elekid,67.47,59.05,8.41,91
Marshtomp,Eevee,65.61,57.2,8.41,90
Combusken,Chikorita,62.72,54.38,8.35,105
Combusken,Magby,71.1,62.84,8.25,103
Meowth,Eevee,63.73,55.51,8.22,106
Combusken,Tentacool,65.13,56.98,8.15,89
Magby,Whismur,65.7,57.61,8.1,104
Elekid,Pidgey,63.48,55.44,8.04,88
Combusken,Sunkern,66.45,58.44,8.01,103
Marshtomp,Slowpoke,64.89,56.89,8.0,86
Magby,Eevee,65.7,57.7,8.0,90
Whismur,Numel,62.12,54.23,7.89,99
Elekid,Oddish,62.71,54.9,7.81,78
Marshtomp,Elekid,66.32,58.55,7.77,93
Raticate,Oddish,65.08,57.43,7.65,97
Combusken,Squirtle,61.35,53.7,7.65,98
Elekid,Slowpoke,64.06,56.44,7.62,70
Bayleef,Numel,62.65,55.04,7.61,82
Bayleef,Eevee,63.68,56.11,7.57,108
Marshtomp,Pikachu,62.42,54.89,7.53,101
Marshtomp,Wingull,61.87,54.35,7.52,76
Magby,Numel,64.13,56.64,7.49,84
Elekid,Whismur,64.14,56.65,7.48,100
Marshtomp,Phanpy,63.51,56.04,7.47,93
Combusken,Totodile,60.73,53.27,7.46,88
Pidgey,Larvitar,56.2,48.8,7.4,85
Magby,Zubat,63.43,56.08,7.36,103
Elekid,Bayleef,64.66,57.45,7.2,80
Combusken,Mudkip,59.7,52.55,7.15,88
Magby,Sunkern,62.73,55.6,7.13,64
Magby,Pikachu,62.51,55.4,7.11,78
Bayleef,Slowpoke,62.85,55.8,7.06,83
Bayleef,Meowth,63.19,56.22,6.98,90
Combusken,Porygon,61.16,54.22,6.95,81
Numel,Pidgey,59.96,53.02,6.94,93
Combusken,Rattata,60.52,53.61,6.92,89
Bayleef,Pidgey,61.68,54.79,6.89,81
Bayleef,Wingull,60.1,53.26,6.84,87
Combusken,Bulbasaur,61.52,54.69,6.83,91
